Run,Event,Cluster ID,Vertex X,Vertex Y,Vertex Z,
8406,5152,26,57.0318,-53.5463,444.625,
8406,5152,383,315.767,99.4788,1034.28,
8406,5154,32,157.003,77.5701,276.925,
8406,5154,38,120.8897949,95.74079793,799.45,
8406,5168,31,269.745,-24.7676,840.219,
8406,5169,13,130.1381958,7.681700134,335.275,
8406,5169,30,171.3155884,7.510231339,326.199999,
8406,5170,1,-93.14459839,35.697686,118.15,
8406,5170,29,137.185,2.97918,888.398,
8406,5170,107,-3.0828,-1.3394,753.6,
8406,5177,5,-1,-1,-1,
8406,5183,63,-102.613,38.2143,250.168,
8406,5187,56,51.5268,85.4062,750.19,
8406,5187,124,-1,-1,-1,
8406,5197,25,-1,-1,-1,
8406,5197,64,-1,-1,-1,
8406,5210,4,95.787,31.7429,174.1,Prob not Michel
8406,5216,24,-1,-1,-1,
8406,5219,115,117.146,58.8782,347.1,
8406,5228,14,-1,-1,-1,
8406,5233,321,-1,-1,-1,
8406,5234,79,-1,-1,-1,
8406,5253,9,-1,-1,-1,
8406,5253,61,290.003,-39.3868,680.8,
8406,5261,10,-33.2502,10.0344,606.1,
8406,5262,44,316.868,-24.6342,854.25,
8406,5266,98,20.919,-42.1581,770.2,
8406,5272,0,-1,-1,-1,
8406,5283,1,-159.645,-41.0467,756.55,
8406,5304,98,5.7252,39.3054,846.199,
8406,5304,552,-1,-1,-1,
8406,5307,21,8.3676,-45.5356,499.75,
8406,5313,132,52.848,-28.5904,148.2,
8406,5313,259,-1,-1,-1,Missing Points
8406,5314,5,-1,-1,-1,
8406,5314,50,215.356,-21.5755,364.25,
8406,5315,81,329.199,70.626,985.15,
8406,5327,69,113.843,-52.0597,657.55,
8406,5331,18,-9.4686,9.06254,388.75,
8406,5331,80,-1,-1,-1,
8406,5332,33,-1,-1,-1,
8406,5343,18,166.912,19.7628,631.69,
8406,5343,44,-1,-1,-1,
8406,5343,76,-1,-1,-1,
8406,5345,64,332.282,-9.76872,545.6,
8406,5348,15,-1,-1,-1,
8406,5353,62,-1,-1,-1,not Michel
8406,5361,91,-1,-1,-1,
8406,5362,184,-66.9408,87.9187,649.9,
8406,5370,13,70.9044,-24.7221,912.498,
8406,5370,46,-24.8826,-2.95598,765.4,
8406,5370,52,-1,-1,-1,
8406,5374,50,-1,-1,-1,
8406,5382,37,138.726,-22.9323,589,
8406,5383,20,-1,-1,-1,
8406,5383,24,-1,-1,-1,
8406,5384,2,-13.212,12.7985,512.488,
8406,5405,66,-1,-1,-1,
8406,5405,164,-133.441,57.7717,664.417,
8406,5410,83,55.7106,-12.7613,754.25,
8406,5410,88,-1,-1,-1,
8406,5412,9,-11.8908,-29.3405,783.099,
8406,5415,66,-123.312,56.107,535.3,
8406,5431,121,-1,-1,-1,
8406,5435,30,-76.4094,4.46309,225.55,
8406,5435,79,108.559,64.5883,680.29,
8406,5460,51,-1,-1,-1,
8406,5462,0,-96.0072,-9.8677,370.429,
8406,5462,18,-1,-1,-1,
8406,5465,40,167.352,-7.17064,740.15,
8406,5483,169,103.934,43.769,862.13,
8406,5487,188,-3.9636,48.7733,875.5,Small Michel
8406,5491,8,295.949,65.4017,828.199,Small Michel
8406,5491,121,77.9508,-2.04403,898.068,
8406,5493,91,226.586,55.7895,304.15,
8406,5496,13,202.804,-28.7347,596.95,
8406,5496,16,-1,-1,-1,
8406,5499,20,-50.4258,4.37637,785.1,
8406,6052,52,-1,-1,-1,
8406,6052,190,-1,-1,-1,
8406,6054,194,166.691,-13.7813,406.15,
8406,6054,380,-1,-1,-1,
8406,6064,4,-1,-1,-1,
8406,6064,176,-76.4094,26.2581,230.2,Small Michel
8406,6068,8,-1,-1,-1,
8406,6068,46,63.858,5.40406,382.12,
8406,6068,46,-1,-1,-1,
8406,6075,0,193.776,-21.4166,769.225,
8406,6084,1,85.878,16.01,565.95,
8406,6085,214,-91.8234,3.84521,519.1,
8406,6085,284,-1,-1,-1,
8406,6087,8,69.8034,69.5593,283.9,
8406,6087,13,-1,-1,-1,not Michel
8406,6087,14,-144.671,18.6947,608.1,
8406,6087,55,54.3894,50.1604,207.88,
8406,6087,170,-1,-1,-1,
8406,6088,3,-1,-1,-1,
8406,6088,246,-1,-1,-1,not Michel
8406,6091,56,-1,-1,-1,
8406,6091,71,-1,-1,-1,not Michel
8406,6095,28,-1,-1,-1,
8406,6096,7,-51.3066,72.8501,1017.7,
8406,6096,36,-1,-1,-1,
8406,6101,118,-1,-1,-1,Not Michel
8406,6102,47,-1,-1,-1,
8406,6109,82,-1,-1,-1,
8406,6132,61,-1,-1,-1,
8406,6136,183,29.727,-0.744625,178.55,
8406,6142,107,-1,-1,-1,
8406,6142,170,59.0136,33.879,633.1,
8406,6145,74,-1,-1,-1,
8406,6145,99,-1,-1,-1,
8406,6150,19,-1,-1,-1,
8406,6154,263,-1,-1,-1,
8406,6163,369,-1,-1,-1,
8406,6168,20,-1,-1,-1,
8406,6170,21,-1,-1,-1,
8406,6173,52,-1,-1,-1,
8406,6181,29,44.9208,-48.777,289.493,
8406,6656,55,-1,-1,-1,
8406,6659,70,149.956,-51.3957,561.7,
8406,6659,90,338.888,21.1773,638.7,
8406,6659,100,-1,-1,-1,
8406,6660,161,-59.6742,9.28385,401.8,
8406,6661,18,100.191,-33.9885,348.15,Prob not Michel
8406,6667,29,-1,-1,-1,
8406,6667,51,-1,-1,-1,
8406,6667,100,-1,-1,-1,
8406,6667,106,-1,-1,-1,
8406,6668,16,-1,-1,-1,
8406,6668,32,-1,-1,-1,
8406,6671,33,-113.403,32.1469,524.44,
8406,6676,193,-1,-1,-1,Not Michel
8406,6685,21,-49.1046,-19.4736,896.973,
8406,6694,97,107.678,-30.4661,828.549,
8406,6697,322,-1,-1,-1,
8406,6701,25,-1,-1,-1,
8406,6701,151,-1,-1,-1,
8406,6730,30,-1,-1,-1,not Michel
8406,6741,111,120.229,-50.9052,908.875,
8406,6751,5,179.243,-26.8385,850.899,small Michel
8406,6752,10,-1,-1,-1,
8406,6755,41,-1,-1,-1,
8406,6778,56,-1,-1,-1,not Michel
8406,6780,7,303.656,42.3214,837.475, 
8406,6784,76,14.5332,80.2396,921.899,
8406,6791,62,131.459,-61.228,875.53,
8406,6791,176,-1,-1,-1,not Michel
8556,405,4,-1,-1,-1,not Michel
8556,405,12,-23.7816,-54.066,408.075,
8556,405,36,-1,-1,-1,
8556,408,58,-1,-1,-1,
8556,410,37,51.747,-6.07368,396.6,
8556,410,51,-1,-1,-1,not Michel
8556,414,7,-1,-1,-1,
8556,414,71,124.193,0.969994,867.098,
8556,415,131,134.542,43.5339,824.875,
8556,418,64,-1,-1,-1,
8556,419,30,205.226,-58.1364,172.675,
8556,419,95,-1,-1,-1,not Michel
8556,422,53,-1,-1,-1,
8556,426,41,-85.6578,10.2076,591.025,
8556,427,197,-1,-1,-1,
8556,439,142,81.474,74.2358,569.8,
8556,445,39,-19.5978,52.5851,1032.25,
8556,445,149,152.378,-27.5538,416.241,
8556,447,120,-105.916,45.3105,959.078,
8556,449,32,-155.902,-37.2204,860.15,
8556,451,162,-1,-1,-1,
8556,451,214,-1,-1,-1,
8556,462,21,-1,-1,-1,
8556,463,179,-1,-1,-1,
8556,463,318,-1,-1,-1,not Michel
8556,464,63,-1,-1,-1,
8556,464,98,-1,-1,-1,
8556,465,381,-1,-1,-1,
8556,474,182,-145.993,18.0307,583.75,
8556,476,46,-1,-1,-1,
8556,484,45,-1,-1,-1,
8556,487,82,-118.247,-22.1529,134.35,
8556,498,1,-89.181,39.5948,191.387,
8556,498,14,-1,-1,-1,
8556,498,64,-1,-1,-1,
8556,754,2,71.7852,-12.3915,159.914,
8556,755,5,-1,-1,-1,
8556,756,82,-1,-1,-1,
8556,762,14,140.488,7.77824,856.63,
8556,762,36,114.284,18.4637,693.4,
8556,769,23,-1,-1,-1,
8556,795,11,-164.93,-19.2084,581.2,
8556,797,11,9.909,-3.0041,538.383,
8556,797,82,115.165,71.811,281.2,small Michel
8556,1369,22,-83.8962,19.171,768.475,